"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_project_export_milestones_log_employee","project.export.milestones.log.employee","model_project_export_milestones_log","base.group_user",1,1,1,0
"access_project_milestone_employee","project.milestone.employee","model_project_milestone","base.group_user",1,0,0,0
"access_project_milestone_manager","project.milestone.manager","model_project_milestone","project.group_project_manager",1,1,1,0
"access_project_task_milestone_forecast_user","project.task.milestone.forecast.user","model_project_task_milestone_forecast","project.group_project_user",1,0,0,0
"access_project_task_milestone_forecast_manager","project.task.milestone.forecast.manager","model_project_task_milestone_forecast","project.group_project_manager",1,1,1,0
"access_project_task_stage_process_user","project.task.stage.process.user","model_project_task_stage_process","project.group_project_user",1,0,0,0
"access_project_task_stage_process_manager","project.task.stage.process.manager","model_project_task_stage_process","project.group_project_manager",1,1,1,0
"access_project_base_backlog_user","project.base.backlog.user","model_project_base_backlog","project.group_project_user",1,0,0,0
"access_project_backlog_sa_user","project.backlog.sa.user","model_project_backlog_sa","project.group_project_user",1,0,0,0
"access_project_backlog_cw_user","project.backlog.cw.user","model_project_backlog_cw","project.group_project_user",1,0,0,0
